country,dac_category,amt
Venezuela,Economic Growth,5430623.0
Venezuela,Education,453859.0
Venezuela,Governance,834743249.0
Venezuela,Health and Population,27889266.0
Venezuela,Humanitarian,196242430.0
Venezuela,Infrastructure,7248534.0
Venezuela,Other,1509103020.0
Vietnam,Administrative Costs,229741465.0
Vietnam,Agriculture,6945298.0
Vietnam,Commodity Assistance,121961282.0
Vietnam,Economic Growth,226529180.0
Vietnam,Education,109100974.0
Vietnam,Governance,1080941264.0
Vietnam,Health and Population,1615755244.0
Vietnam,Humanitarian,88140623.0
Vietnam,Infrastructure,274321718.0
Vietnam,Other,646153832.0
West Bank/Gaza,Administrative Costs,847791066.0
West Bank/Gaza,Agriculture,68049194.0
West Bank/Gaza,Commodity Assistance,30840909.0
West Bank/Gaza,Economic Growth,656807604.0
West Bank/Gaza,Education,495719934.0
West Bank/Gaza,Governance,7697317899.0
West Bank/Gaza,Health and Population,2330893380.0
West Bank/Gaza,Humanitarian,4142105661.0
West Bank/Gaza,Infrastructure,828215936.0
West Bank/Gaza,Other,1629767010.0
Yemen,Administrative Costs,158309859.0
Yemen,Agriculture,81904170.0
Yemen,Commodity Assistance,596214184.0
Yemen,Economic Growth,75685327.0
Yemen,Education,275120363.0
Yemen,Governance,1336508822.0
Yemen,Health and Population,281858649.0
Yemen,Humanitarian,6648400540.0
Yemen,Infrastructure,10252069.0
Yemen,Other,1688620394.0
Zambia,Administrative Costs,446558099.0
Zambia,Agriculture,347938401.0
Zambia,Commodity Assistance,151101740.0
Zambia,Economic Growth,131885128.0
Zambia,Education,429029108.0
Zambia,Governance,333188331.0
Zambia,Health and Population,8773868733.0
Zambia,Humanitarian,169343790.0
Zambia,Infrastructure,24554078.0
Zambia,Other,2567492503.0
Zimbabwe,Administrative Costs,375107931.0
Zimbabwe,Agriculture,190866089.0
Zimbabwe,Commodity Assistance,372361672.0
Zimbabwe,Economic Growth,47317945.0
Zimbabwe,Education,5654048.0
Zimbabwe,Governance,880883779.0
Zimbabwe,Health and Population,2641034027.0
Zimbabwe,Humanitarian,2464253624.0
Zimbabwe,Infrastructure,1081160.0
Zimbabwe,Other,2084562505.0
